lSLF07#2@132"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m301320876#301320876#0(0"0(0#0#124"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m4300911832#4123"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthor.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.781518
e301320876.835644
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@141"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m301320876#301320876#0(0"0(0#0#133"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m4300911832#4141"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.676390
e301320876.781382
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m301320876#301320876#0(0"0(0#0#129"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m4300911832#4133"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.448641
e301320876.524508
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@132"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m301320876#301320876#0(0"0(0#0#124"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m4300911832#4123"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o"0#
