TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies
CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGatherInputStream.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Networking/GDataGatherInputStream.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967521.697245
e321967521.993296
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGatherInputStream.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Networking/GDataGatherInputStream.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Networking/GDataGatherInputStream.m321967521#321967521#0(0"0(0#0#97"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Networking/GDataGatherInputStream.m8662858784#1427"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Networking/GDataGatherInputStream.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGatherInputStream.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGenerator.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967515.082504
e321967515.258047
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGenerator.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m321967515#321967515#0(0"0(0#0#87"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m8695227200#1409"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGenerator.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeo.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Geo/GDataGeo.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967521.839363
e321967522.082353
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeo.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Geo/GDataGeo.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Geo/GDataGeo.m321967521#321967522#0(0"0(0#0#76"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Geo/GDataGeo.m8633896480#1392"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Geo/GDataGeo.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeo.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeoPt.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967515.123253
e321967515.303186
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeoPt.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m321967515#321967515#0(0"0(0#0#83"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m8694000832#1401"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeoPt.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseAttribute.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967518.527544
e321967518.725294
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseAttribute.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m321967518#321967518#0(0"0(0#0#107"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m8688547456#1439"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseAttribute.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttribute.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967518.810830
e321967518.995998
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttribute.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m321967518#321967518#0(0"0(0#0#115"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m8689496608#1455"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttribute.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttributeList.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967518.996096
e321967519.186507
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttributeList.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m321967518#321967519#0(0"0(0#0#119"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m8668880448#1463"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataAttributeList.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataItemType.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967519.112447
e321967519.294890
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataItemType.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m321967519#321967519#0(0"0(0#0#114"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m8637861728#1453"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataItemType.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataValue.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967518.937901
e321967519.112348
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataValue.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m321967518#321967519#0(0"0(0#0#111"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m8692121120#1447"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGoogleBaseMetadataValue.o0#
